     1→     1→import type { CategorySlug } from "./categories"
     2→     2→
     3→     3→export interface ToolFaq {
   636→   636→          "Celsius (°C) é a escala mais usada no mundo. Fahrenheit (°F) é comum nos Estados Unidos. Kelvin (K) é a escala absoluta usada em ciência.",
   637→   637→          "O zero absoluto (0 K) equivale a −273,15 °C, a temperatura mais baixa possível.",
   638→   638→        ],
   639→   639→      },
   640→   640→      {
   641→   641→        heading: "Fórmulas de conversão",
   642→   642→        paragraphs: [
   643→   643→          "Celsius → Fahrenheit: °F = °C × 9/5 + 32",
   644→   644→          "Fahrenheit → Celsius: °C = (°F − 32) × 5/9",
   645→   645→          "Celsius → Kelvin: K = °C + 273,15",
   646→   646→        ],
   647→   647→      },
   648→   648→    ],
   649→   649→    howTo: [
   650→   650→      "Escolha a escala de origem.",
   651→   651→      "Digite o valor a ser convertido.",
   652→   652→      "Veja o resultado nas demais escalas.",
   653→   653→    ],
   654→   654→    example:
   655→   655→      "Exemplo: 25 °C equivalem a 77 °F e 298,15 K.",
   656→   656→    benefits: [
   657→   657→      "Converte entre as três escalas principais",
   658→   658→          "Resultado em tempo real",
   659→   659→      "Útil para estudos, receitas e viagens",
   660→   660→    ],
   661→   661→    faq: [
   662→   662→      {
   663→   663→        q: "Como converter Celsius para Fahrenheit de cabeça?",
   664→   664→        a: "Multiplique por 9, divida por 5 e some 32. Por exemplo, 20 °C → 36 × ... → 68 °F.",
   665→   665→      },
   666→   666→      {
   667→   667→        q: "Kelvin usa grau?",
   668→   668→        a: "Não. Kelvin é uma escala absoluta e não recebe o símbolo de grau. Escreve-se apenas K.",
   669→   669→      },
   670→   670→    ],
   671→   671→    popular: true,
   672→   672→  },
   673→   673→  {
   674→   674→    slug: "conversor-comprimento",
   675→   675→    title: "Conversor de Comprimento",
   676→   676→    name: "Comprimento",
   677→   677→    category: "conversores",
   678→   678→    icon: "Ruler",
   679→   679→    tagline: "Converta metros, pés, polegadas e milhas.",
   680→   680→    description:
   681→   681→      "Conversor de comprimento online grátis. Converta entre metros, quilômetros, pés, polegadas, milhas e muito mais.",
   682→   682→    keywords: [
   683→   683→      "conversor de comprimento",
   684→   684→      "metros para pés",
   685→   685→      "polegadas para cm",
   686→   686→      "milhas para km",
   687→   687→      "converter medidas",
   688→   688→    ],
   689→   689→    intro:
   690→   690→      "Converta entre unidades de comprimento do sistema métrico e imperial. Digite um valor e veja todas as equivalências.",
   691→   691→    content: [
   692→   692→      {
   693→   693→        heading: "Unidades de comprimento",
   694→   694→        paragraphs: [
   695→   695→          "O sistema métrico (metro, quilômetro, centímetro) é usado na maior parte do mundo. O sistema imperial (pés, polegadas, milhas) é comum em países como Estados Unidos e Reino Unido.",
   696→   696→          "A unidade base para conversão é o metro. Todas as outras unidades são derivadas dele.",
   697→   697→        ],
   698→   698→      },
   699→   699→    ],
   700→   700→    howTo: [
   701→   701→      "Escolha a unidade de origem.",
   702→   702→      "Digite o valor.",
   703→   703→      "Veja o resultado em todas as unidades listadas.",
   704→   704→    ],
   705→   705→    example:
   706→   706→      "Exemplo: 1 metro equivale a 3,281 pés, 39,37 polegadas e 0,001 quilômetro.",
   707→   707→    benefits: [
   708→   708→      "Métrico e imperial na mesma tela",
   709→   709→      "Resultado instantâneo em todas as unidades",
   710→   710→      "Útil para viagens, obras e estudos",
   711→   711→    ],
   712→   712→    faq: [
   713→   713→      {
   714→   714→        q: "Quantos centímetros tem uma polegada?",
   715→   715→        a: "Uma polegada equivale a 2,54 centímetros exatamente.",
   716→   716→      },
   717→   717→      {
   718→   718→        q: "Quantos metros tem um pé?",
   719→   719→        a: "Um pé (foot) equivale a aproximadamente 0,3048 metro.",
   720→   720→      },
   721→   721→    ],
   722→   722→  },
   723→   723→  {
   724→   724→    slug: "conversor-peso",
   725→   725→    title: "Conversor de Peso",
   726→   726→    name: "Peso",
   727→   727→    category: "conversores",
   728→   728→    icon: "Scale",
   729→   729→    tagline: "Converta quilogramas, libras, onças e toneladas.",
   730→   730→    description:
   731→   731→      "Conversor de peso online grátis. Converta entre quilogramas, gramas, libras, onças e toneladas com precisão.",
   732→   732→    keywords: [
   733→   733→      "conversor de peso",
   734→   734→      "kg para libras",
   735→   735→      "libras para kg",
   736→   736→      "onças para gramas",
   737→   737→      "converter massa",
   738→   738→    ],
   739→   739→    intro:
   740→   740→      "Converta entre unidades de peso e massa. Digite um valor e veja todas as equivalências atualizarem na hora.",
   741→   741→    content: [
   742→   742→      {
   743→   743→        heading: "Unidades de peso",
   744→   744→        paragraphs: [
   745→   745→          "O sistema métrico usa o grama como base, com quilograma (kg) como unidade comum. O sistema imperial usa libras (lb) e onças (oz).",
   746→   746→          "Para conversões, a referência é: 1 kg = 1000 g = 2,20462 lb = 35,274 oz.",
   747→   747→        ],
   748→   748→      },
   749→   749→    ],
   750→   750→    howTo: [
   751→   751→      "Escolha a unidade de origem.",
   752→   752→      "Digite o valor a converter.",
   753→   753→      "Veja o resultado em todas as unidades.",
   754→   754→    ],
   755→   755→    example:
   756→   756→      "Exemplo: 1 quilograma equivale a 2,2046 libras e 35,274 onças.",
   757→   757→    benefits: [
   758→   758→      "Métrico e imperial juntos",
   759→   759→      "Resultado em tempo real",
   760→   760→      "Útil para receitas, academia e comércio",
   761→   761→    ],
   762→   762→    faq: [
   763→   763→      {
   764→   764→        q: "Quantos quilos tem uma libra?",
   765→   765→        a: "Uma libra equivale a aproximadamente 0,4536 quilograma.",
   766→   766→      },
   767→   767→      {
   768→   768→        q: "Onça de peso é igual a onça fluida?",
   769→   769→        a: "Não. Onça fluida mede volume, enquanto onça (oz) mede peso. São unidades diferentes.",
   770→   770→      },
   771→   771→    ],
   772→   772→  },
   773→   773→  {
   774→   774→    slug: "conversor-volume",
   775→   775→    title: "Conversor de Volume",
   776→   776→    name: "Volume",
   777→   777→    category: "conversores",
   778→   778→    icon: "FlaskConical",
   779→   779→    tagline: "Converta litros, mililitros, galões e xícaras.",
   780→   780→    description:
   781→   781→      "Conversor de volume online grátis. Converta entre litros, mililitros, galões, xícaras e outras unidades de volume.",
   782→   782→    keywords: [
   783→   783→      "conversor de volume",
   784→   784→      "litros para mililitros",
   785→   785→      "galões para litros",
   786→   786→      "xícaras para ml",
   787→   787→      "converter volume",
   788→   788→    ],
   789→   789→    intro:
   790→   790→      "Converta entre unidades de volume: litros, mililitros, galões, xícaras e mais. Resultado instantâneo.",
   791→   791→    content: [
   792→   792→      {
   793→   793→        heading: "Unidades de volume",
   794→   794→        paragraphs: [
   795→   795→          "O litro é a unidade de volume mais comum no dia a dia. Na cozinha, usamos xícaras e colheres. Em países de língua inglesa, o galão é frequente.",
   796→   796→          "Referência: 1 litro = 1000 ml = 4 xícaras (aprox.) = 0,264 galão americano.",
   797→   797→        ],
   798→   798→      },
   799→   799→    ],
   800→   800→    howTo: [
   801→   801→      "Selecione a unidade de origem.",
   802→   802→      "Digite o valor.",
   803→   803→      "Veja as equivalências em todas as unidades.",
   804→   804→    ],
   805→   805→    example:
   806→   806→      "Exemplo: 1 litro equivale a 1000 mililitros e a cerca de 4,227 xícaras.",
   807→   807→    benefits: [
   808→   808→      "Inclui unidades culinárias",
   809→   809→      "Resultado em tempo real",
   810→   810→      "Ótimo para receitas e receitas internacionais",
   811→   811→    ],
   812→   812→    faq: [
   813→   813→      {
   814→   814→        q: "Qual a diferença entre galão americano e imperial?",
   815→   815→        a: "O galão americano equivale a 3,785 litros, enquanto o galão imperial (Reino Unido) equivale a 4,546 litros.",
   816→   816→      },
   817→   817→      {
   818→   818→        q: "Quantos ml tem uma xícara?",
   819→   819→        a: "Uma xícara padrão brasileira tem 240 ml. Nos EUA, a xícara tem cerca de 236,6 ml.",
   820→   820→      },
   821→   821→    ],
   822→   822→  },
   823→   823→  {
   824→   824→    slug: "conversor-area",
   825→   825→    title: "Conversor de Área",
   826→   826→    name: "Área",
   827→   827→    category: "conversores",
   828→   828→    icon: "Square",
   829→   829→    tagline: "Converta m², hectares, acres e pés quadrados.",
   830→   830→    description:
   831→   831→      "Conversor de área online grátis. Converta entre metros quadrados, hectares, acres, pés quadrados e outras unidades de área.",
   832→   832→    keywords: [
   833→   833→      "conversor de área",
   834→   834→      "m2 para hectares",
   835→   835→      "acres para m2",
   836→   836→      "pés quadrados",
   837→   837→      "converter área",
   838→   838→    ],
   839→   839→    intro:
   840→   840→      "Converta entre unidades de área: metros quadrados, hectares, acres, pés quadrados e mais.",
   841→   841→    content: [
   842→   842→      {
   843→   843→        heading: "Unidades de área",
   844→   844→        paragraphs: [
   845→   845→          "O metro quadrado (m²) é a unidade mais comum no Brasil. Para grandes extensões de terra, usa-se o hectare (ha) e, em países de língua inglesa, o acre.",
   846→   846→          "Referência: 1 hectare = 10.000 m² = 2,471 acres.",
   847→   847→        ],
   848→   848→      },
   849→   849→    ],
   850→   850→    howTo: [
   851→   851→      "Selecione a unidade de origem.",
   852→   852→      "Digite o valor.",
   853→   853→      "Veja o resultado em todas as unidades.",
   854→   854→    ],
   855→   855→    example:
   856→   856→      "Exemplo: 1 hectare equivale a 10.000 m² e a aproximadamente 2,471 acres.",
   857→   857→    benefits: [
   858→   858→      "Métrico e imperial",
   859→   859→      "Resultado em tempo real",
   860→   860→      "Essencial para imóveis e agricultura",
   861→   861→    ],
   862→   862→    faq: [
   863→   863→      {
   864→   864→        q: "Quantos m² tem um acre?",
   865→   865→        a: "Um acre equivale a aproximadamente 4.046,86 metros quadrados.",
   866→   866→      },
   867→   867→      {
   868→   868→        q: "Hectare e alqueire são iguais?",
   869→   869→        a: "Não. O hectare é padrão internacional (10.000 m²). O alqueire varia conforme a região do Brasil.",
   870→   870→      },
   871→   871→    ],
   872→   872→  },
   873→   873→  {
   874→   874→    slug: "conversor-velocidade",
   875→   875→    title: "Conversor de Velocidade",
   876→   876→    name: "Velocidade",
   877→   877→    category: "conversores",
   878→   878→    icon: "Gauge",
   879→   879→    tagline: "Converta km/h, mph, nós e m/s.",
   880→   880→    description:
   881→   881→      "Conversor de velocidade online grátis. Converta entre km/h, mph, metros por segundo e nós com precisão.",
   882→   882→    keywords: [
   883→   883→      "conversor de velocidade",
   884→   884→      "km/h para mph",
   885→   885→      "mph para km/h",
   886→   886→      "nós",
   887→   887→      "m/s para km/h",
   888→   888→    ],
   889→   889→    intro:
   890→   890→      "Converta entre unidades de velocidade: km/h, mph, m/s e nós. Resultado instantâneo em todas as escalas.",
   891→   891→    content: [
   892→   892→      {
   893→   893→        heading: "Unidades de velocidade",
   894→   894→        paragraphs: [
   895→   895→          "No Brasil, usamos quilômetros por hora (km/h). Nos Estados Unidos e Reino Unido, milhas por hora (mph). Em navegação e aviação, o nó (knot).",
   896→   896→          "Referência: 1 km/h ≈ 0,621 mph ≈ 0,278 m/s ≈ 0,540 nós.",
   897→   897→        ],
   898→   898→      },
   899→   899→    ],
   900→   900→    howTo: [
   901→   901→      "Escolha a unidade de origem.",
   902→   902→      "Digite o valor.",
   903→   903→      "Veja as equivalências em todas as unidades.",
   904→   904→    ],
   905→   905→    example:
   906→   906→      "Exemplo: 100 km/h equivalem a 62,14 mph, 27,78 m/s e 53,99 nós.",
   907→   907→    benefits: [
   908→   908→      "Converte km/h, mph, m/s e nós",
   909→   909→      "Resultado em tempo real",
   910→   910→      "Útil para viagens e estudos de física",
   911→   911→    ],
   912→   912→    faq: [
   913→   913→      {
   914→   914→        q: "Quantos km/h tem 1 mph?",
   915→   915→        a: "1 milha por hora equivale a aproximadamente 1,609 km/h.",
   916→   916→      },
   917→   917→      {
   918→   918→        q: "O que é um nó?",
   919→   919→        a: "O nó é uma unidade de velocidade usada em navegação, equivalente a uma milha náutica por hora (1,852 km/h).",
   920→   920→      },
   921→   921→    ],
   922→   922→  },
   923→   923→  {
   924→   924→    slug: "conversor-moedas",
   925→   925→    title: "Conversor de Moedas",
   926→   926→    name: "Moedas",
   927→   927→    category: "conversores",
   928→   928→    icon: "DollarSign",
   929→   929→    tagline: "Converta valores entre as principais moedas.",
   930→   930→    description:
   931→   931→      "Conversor de moedas online grátis. Converta entre dólar, euro, real e as principais moedas do mundo usando taxas de referência.",
   932→   932→    keywords: [
   933→   933→      "conversor de moedas",
   934→   934→      "dólar para real",
   935→   935→      "euro para real",
   936→   936→      "cotação de moedas",
   937→   937→      "converter moeda online",
   938→   938→    ],
   939→   939→    intro:
   940→   940→      "Converta entre as principais moedas do mundo. Digite o valor e veja a conversão usando taxas de referência.",
   941→   941→    content: [
   942→   942→      {
   943→   943→        heading: "Sobre as taxas",
   944→   944→        paragraphs: [
   945→   945→          "A calculadora usa taxas de referência para conversão entre moedas. As taxas reais variam ao longo do dia e conforme o canal (bancos, casas de câmbio, cartões).",
   946→   946→          "Para transações efetivas, consulte sempre a cotação praticada no momento da operação.",
   947→   947→        ],
   948→   948→      },
   949→   949→    ],
   950→   950→    howTo: [
   951→   951→      "Selecione a moeda de origem e a de destino.",
   952→   952→      "Digite o valor a converter.",
   953→   953→      "Veja o resultado com base na taxa de referência.",
   954→   954→    ],
   955→   955→    example:
   956→   956→      "Exemplo: um valor em dólares convertido para reais usando a taxa de referência mostra o equivalente aproximado em BRL.",
   957→   957→    benefits: [
   958→   958→      "Várias moedas suportadas",
   959→   959→      "Resultado instantâneo",
   960→   960→      "Prático para viagens e compras internacionais",
   961→   961→    ],
   962→   962→    faq: [
   963→   963→      {
   964→   964→        q: "As taxas são atualizadas em tempo real?",
   965→   965→        a: "As taxas são de referência e podem não refletir a cotação comercial do instante. Para valores oficiais, consulte o Banco Central ou sua instituição.",
   966→   966→      },
   967→   967→      {
   968→   968→        q: "Posso confiar no valor para comprar?",
   969→   969→        a: "Use apenas como estimativa. Bancos e cartões aplicam spread e IOF, alterando o valor final.",
   970→   970→      },
   971→   971→    ],
   972→   972→    popular: true,
   973→   973→  },
   974→   974→  {
   975→   975→    slug: "conversor-tempo",
   976→   976→    title: "Conversor de Tempo",
   977→   977→    name: "Tempo",
   978→   978→    category: "conversores",
   979→   979→    icon: "Clock",
   980→   980→    tagline: "Converta segundos, minutos, horas e dias.",
   981→   981→    description:
   982→   982→      "Conversor de tempo online grátis. Converta entre segundos, minutos, horas, dias, semanas e mais.",
   983→   983→    keywords: [
   984→   984→      "conversor de tempo",
   985→   985→      "segundos para minutos",
   986→   986→      "horas para dias",
   987→   987→      "converter tempo",
   988→   988→      "minutos para horas",
   989→   989→    ],
   990→   990→    intro:
   991→   991→      "Converta entre unidades de tempo: segundos, minutos, horas, dias, semanas e mais. Resultado instantâneo.",
   992→   992→    content: [
   993→   993→      {
   994→   994→        heading: "Unidades de tempo",
   995→   995→        paragraphs: [
   996→   996→          "O tempo é medido em segundos, minutos, horas, dias, semanas, meses e anos. A unidade base no SI é o segundo.",
   997→   997→          "Referência: 1 minuto = 60 segundos; 1 hora = 60 minutos; 1 dia = 24 horas.",
   998→   998→        ],
   999→   999→      },
  1000→  1000→    ],
  1001→  1001→    howTo: [
  1002→  1002→      "Selecione a unidade de origem.",
  1003→  1003→      "Digite o valor.",
  1004→  1004→      "Veja as equivalências em todas as unidades.",
  1005→  1005→    ],
  1006→  1006→    example:
  1007→  1007→      "Exemplo: 90 minutos equivalem a 1,5 hora, 5400 segundos e 0,0625 dia.",
  1008→  1008→    benefits: [
  1009→  1009→      "Converte entre todas as unidades comuns",
  1010→  1010→      "Resultado em tempo real",
  1011→  1011→      "Útil para estudos e planejamento",
  1012→  1012→    ],
  1013→  1013→    faq: [
  1014→  1014→      {
  1015→  1015→        q: "Quantos segundos tem um dia?",
  1016→  1016→        a: "Um dia tem 86.400 segundos (24 × 60 × 60).",
  1017→  1017→      },
  1018→  1018→      {
  1019→  1019→        q: "Como converter horas em dias?",
  1020→  1020→        a: "Divida o número de horas por 24. Por exemplo, 48 horas = 2 dias.",
  1021→  1021→      },
  1022→  1022→    ],
  1023→  1023→  },
  1024→  1024→
  1025→  1025→  // ===================== GERADORES =====================
  1026→  1026→  {
  1027→  1027→    slug: "gerador-senhas",
  1028→  1028→    title: "Gerador de Senhas",
  1029→  1029→    name: "Senhas",
  1030→  1030→    category: "geradores",
  1031→  1031→    icon: "KeyRound",
  1032→  1032→    tagline: "Crie senhas fortes e aleatórias com segurança.",
  1033→  1033→    description:
  1034→  1034→      "Gerador de senhas online grátis. Crie senhas fortes e aleatórias com tamanho personalizado, números, símbolos e letras.",
  1035→  1035→    keywords: [
  1036→  1036→      "gerador de senhas",
  1037→  1037→      "senha forte",
  1038→  1038→      "criar senha",
  1039→  1039→      "senha aleatória",
  1040→  1040→      "gerador de senha online",
  1041→  1041→    ],
  1042→  1042→    intro:
  1043→  1043→      "Crie senhas fortes e aleatórias instantaneamente. Escolha o tamanho e os tipos de caracteres para máxima segurança.",
  1044→  1044→    content: [
  1045→  1045→      {
  1046→  1046→        heading: "O que torna uma senha forte",
  1047→  1047→        paragraphs: [
  1048→  1048→          "Uma senha forte é longa e combina letras maiúsculas, minúsculas, números e símbolos. Quanto maior e mais variada, mais difícil de ser quebrada.",
  1049→  1049→          "Evite senhas com datas de aniversário, nomes ou sequências como 123456. Use uma senha diferente para cada serviço.",
  1050→  1050→        ],
  1051→  1051→      },
  1052→  1052→      {
  1053→  1053→        heading: "Segurança do gerador",
  1054→  1054→        paragraphs: [
  1055→  1055→          "As senhas são geradas no seu próprio navegador usando a API criptográfica Web Crypto, que oferece alta aleatoriedade. Nenhuma senha é enviada para servidores.",
  1056→  1056→        ],
  1057→  1057→      },
  1058→  1058→    ],
  1059→  1059→    howTo: [
  1060→  1060→      "Defina o tamanho da senha (recomendado: 16 ou mais).",
  1061→  1061→      "Marque os tipos de caracteres desejados.",
  1062→  1062→      "Clique em gerar para criar uma nova senha.",
  1063→  1063→      "Copie com um clique para usar onde precisar.",
  1064→  1064→    ],
  1065→  1065→    example:
  1066→  1066→      "Exemplo: uma senha de 16 caracteres com letras, números e símbolos tem complexidade suficiente para a maioria dos serviços.",
  1067→  1067→    benefits: [
  1068→  1068→      "Geração local e privada",
  1069→  1069→      "Tamanho e caracteres personalizáveis",
  1070→  1070→      "Cópia com um clique",
  1071→  1071→    ],
  1072→  1072→    faq: [
  1073→  1073→      {
  1074→  1074→        q: "As senhas são salvas em algum lugar?",
  1075→  1075→        a: "Não. Tudo acontece no seu navegador. Nenhuma senha é enviada ou armazenada.",
  1076→  1076→      },
  1077→  1077→      {
  1078→  1078→        q: "Qual o tamanho ideal de senha?",
  1079→  1079→        a: "Recomenda-se no mínimo 12 caracteres. Para serviços sensíveis, use 16 ou mais.",
  1080→  1080→      },
  1081→  1081→    ],
  1082→  1082→    popular: true,
  1083→  1083→    howToSteps: [
  1084→  1084→      "Defina o tamanho e os tipos de caracteres.",
  1085→  1085→      "Clique em gerar para criar a senha.",
  1086→  1086→      "Copie a senha gerada para usar com segurança.",
  1087→  1087→    ],
  1088→  1088→  },
  1089→  1089→  {
  1090→  1090→    slug: "gerador-qrcode",
  1091→  1091→    title: "Gerador QR Code",
  1092→  1092→    name: "QR Code",
  1093→  1093→    category: "geradores",
  1094→  1094→    icon: "QrCode",
  1095→  1095→    tagline: "Crie QR Codes para links, textos e contatos.",
  1096→  1096→    description:
  1097→  1097→      "Gerador de QR Code online grátis. Crie QR Codes personalizados para links, textos e informações com download em PNG.",
  1098→  1098→    keywords: [
  1099→  1099→      "gerador qr code",
  1100→  1100→      "criar qr code",
  1101→  1101→      "qr code online grátis",
  1102→  1102→      "qr code para link",
  1103→  1103→      "gerar qrcode",
  1104→  1104→    ],
  1105→  1105→    intro:
  1106→  1106→      "Crie QR Codes gratuitos para links, textos e qualquer informação. Gere e baixe em PNG para usar onde quiser.",
  1107→  1107→    content: [
  1108→  1108→      {
  1109→  1109→        heading: "O que é um QR Code",
  1110→  1110→        paragraphs: [
  1111→  1111→          "O QR Code é um código bidimensional que pode ser lido pela câmera de qualquer celular. É usado para abrir links, pagar, compartilhar Wi-Fi e muito mais.",
  1112→  1112→          "Quanto mais curto o conteúdo, mais simples e legível o QR Code. Para links, considere usar encurtadores.",
  1113→  1113→        ],
  1114→  1114→      },
  1115→  1115→    ],
  1116→  1116→    howTo: [
  1117→  1117→      "Digite ou cole o conteúdo (link, texto, etc.).",
  1118→  1118→      "O QR Code é gerado automaticamente.",
  1119→  1119→      "Baixe a imagem em PNG para usar.",
  1120→  1120→    ],
  1121→  1121→    example:
  1122→  1122→      "Exemplo: cole o link do seu site e baixe o QR Code para imprimir em cartões ou divulgação.",
  1123→  1123→    benefits: [
  1124→  1124→      "Geração instantânea",
  1125→  1125→      "Download em PNG",
  1126→  1126→      "Funciona para links, textos e contatos",
  1127→  1127→    ],
  1128→  1128→    faq: [
  1129→  1129→      {
  1130→  1130→        q: "O QR Code expira?",
  1131→  1131→        a: "Não. O QR Code gerado é estático e funciona para sempre, desde que o conteúdo continue válido.",
  1132→  1132→      },
  1133→  1133→      {
  1134→  1134→        q: "Posso usar comercialmente?",
  1135→  1135→        a: "Sim. Os QR Codes gerados são livres para uso pessoal e comercial.",
  1136→  1136→      },
  1137→  1137→    ],
  1138→  1138→    popular: true,
  1139→  1139→  },
  1140→  1140→  {
  1141→  1141→    slug: "gerador-lorem-ipsum",
  1142→  1142→    title: "Gerador Lorem Ipsum",
  1143→  1143→    name: "Lorem Ipsum",
  1144→  1144→    category: "geradores",
  1145→  1145→    icon: "AlignLeft",
  1146→  1146→    tagline: "Gere texto de preenchimento para seus projetos.",
  1147→  1147→    description:
  1148→  1148→      "Gerador Lorem Ipsum online grátis. Crie parágrafos, frases e palavras de texto de preenchimento para layouts e protótipos.",
  1149→  1149→    keywords: [
  1150→  1150→      "gerador lorem ipsum",
  1151→  1151→      "lorem ipsum online",
  1152→  1152→      "texto de preenchimento",
  1153→  1153→      "dummy text",
  1154→  1154→      "gerar parágrafos",
  1155→  1155→    ],
  1156→  1156→    intro:
  1157→  1157→      "Gere texto Lorem Ipsum para preencher layouts e protótipos. Escolha quantos parágrafos, frases ou palavras deseja.",
  1158→  1158→    content: [
  1159→  1159→      {
  1160→  1160→        heading: "O que é Lorem Ipsum",
  1161→  1161→        paragraphs: [
  1162→  1162→          "Lorem Ipsum é um texto fictício usado há séculos na tipografia e no design para preencher espaços e testar layouts sem distrair com o conteúdo.",
  1163→  1163→          "É útil para designers e desenvolvedores que precisam visualizar como um texto se comporta em uma interface antes do conteúdo real.",
  1164→  1164→        ],
  1165→  1165→      },
  1166→  1166→    ],
  1167→  1167→    howTo: [
  1168→  1168→      "Escolha a unidade (parágrafos, frases ou palavras).",
  1169→  1169→      "Defina a quantidade desejada.",
  1170→  1170→      "Copie o texto gerado com um clique.",
  1171→  1171→    ],
  1172→  1172→    example:
  1173→  1173→      "Exemplo: gere 3 parágrafos para preencher a área de conteúdo de um mockup de blog.",
  1174→  1174→    benefits: [
  1175→  1175→      "Parágrafos, frases ou palavras",
  1176→  1176→      "Cópia com um clique",
  1177→  1177→      "Ideal para designers e desenvolvedores",
  1178→  1178→    ],
  1179→  1179→    faq: [
  1180→  1180→      {
  1181→  1181→        q: "Lorem Ipsum significa algo?",
  1182→  1182→        a: "Não tem significado real. É derivado de um texto de Cícero, mas alterado para não ser legível como texto comum.",
  1183→  1183→      },
  1184→  1184→      {
  1185→  1185→        q: "Posso usar em projetos comerciais?",
  1186→  1186→        a: "Sim, é livre para qualquer uso, inclusive comercial.",
  1187→  1187→      },
  1188→  1188→    ],
  1189→  1189→  },
  1190→  1190→  {
  1191→  1191→    slug: "gerador-nomes",
  1192→  1192→    title: "Gerador de Nomes",
  1193→  1193→    name: "Nomes",
  1194→  1194→    category: "geradores",
  1195→  1195→    icon: "User",
  1196→  1196→    tagline: "Gere nomes aleatórios para personagens e projetos.",
  1197→  1197→    description:
  1198→  1198→      "Gerador de nomes online grátis. Crie nomes aleatórios para personagens, projetos, testes e cadastros com um clique.",
  1199→  1199→    keywords: [
  1200→  1200→      "gerador de nomes",
  1201→  1201→      "nome aleatório",
  1202→  1202→      "gerar nomes",
  1203→  1203→      "nomes fictícios",
  1204→  1204→      "gerador de nomes online",
  1205→  1205→    ],
  1206→  1206→    intro:
  1207→  1207→      "Gere nomes aleatórios para personagens, testes e projetos. Escolha a quantidade e copie os nomes gerados.",
  1208→  1208→    content: [
  1209→  1209→      {
  1210→  1210→        heading: "Para que serve um gerador de nomes",
  1211→  1211→        paragraphs: [
  1212→  1212→          "Um gerador de nomes é útil para criar personagens, preencher bancos de dados de teste, escolher nomes para projetos e muito mais.",
  1213→  1213→          "Os nomes gerados são fictícios e combinam nomes e sobrenomes comuns para criar combinações variadas.",
  1214→  1214→        ],
  1215→  1215→      },
  1216→  1216→    ],
  1217→  1217→    howTo: [
  1218→  1218→      "Defina quantos nomes deseja gerar.",
  1219→  1219→      "Clique em gerar.",
  1220→  1220→      "Copie os nomes para usar onde precisar.",
  1221→  1221→    ],
  1222→  1222→    example:
  1223→  1223→      "Exemplo: gere 10 nomes para popular uma lista de usuários de teste em um sistema.",
  1224→  1224→    benefits: [
  1225→  1225→      "Gera vários nomes de uma vez",
  1226→  1226→      "Nomes fictícios e variados",
  1227→  1227→      "Cópia rápida",
  1228→  1228→    ],
  1229→  1229→    faq: [
  1230→  1230→      {
  1231→  1231→        q: "Os nomes são reais?",
  1232→  1232→        a: "Os nomes são combinações aleatórias de nomes e sobrenomes comuns. São fictícios e qualquer semelhança com pessoas reais é coincidência.",
  1233→  1233→      },
  1234→  1234→      {
  1235→  1235→        q: "Posso usar para cadastro real?",
  1236→  1236→        a: "Use apenas para testes e projetos fictícios. Para cadastros reais, use seus dados verdadeiros.",
  1237→  1237→      },
  1238→  1238→    ],
  1239→  1239→  },
  1240→  1240→  {
  1241→  1241→    slug: "gerador-hash",
  1242→  1242→    title: "Gerador Hash",
  1243→  1243→    name: "Hash",
  1244→  1244→    category: "geradores",
  1245→  1245→    icon: "Hash",
  1246→  1246→    tagline: "Gere hashes MD5, SHA-1, SHA-256 e mais.",
  1247→  1247→    description:
  1248→  1248→      "Gerador de hash online grátis. Calcule hashes MD5, SHA-1, SHA-256 e SHA-512 de qualquer texto diretamente no navegador.",
  1249→  1249→    keywords: [
  1250→  1250→      "gerador de hash",
  1251→  1251→      "calcular hash",
  1252→  1252→      "sha256 online",
  1253→  1253→      "md5 online",
  1254→  1254→      "gerar hash",
  1255→  1255→    ],
  1256→  1256→    intro:
  1257→  1257→      "Calcule hashes de qualquer texto usando MD5, SHA-1, SHA-256 e SHA-512. Tudo processado no seu navegador.",
  1258→  1258→    content: [
  1259→  1259→      {
  1260→  1260→        heading: "O que é um hash",
  1261→  1261→        paragraphs: [
  1262→  1262→          "Um hash é uma assinatura digital de tamanho fixo gerada a partir de um conteúdo. A mesma entrada sempre gera o mesmo hash, e é impraticável reverter.",
  1263→  1263→          "Hashes são usados para verificar integridade de arquivos, armazenar senhas e assinar dados. MD5 e SHA-1 são considerados fracos para segurança; prefira SHA-256.",
  1264→  1264→        ],
  1265→  1265→      },
  1266→  1266→    ],
  1267→  1267→    howTo: [
  1268→  1268→      "Digite ou cole o texto.",
  1269→  1269→      "Veja os hashes gerados automaticamente em vários algoritmos.",
  1270→  1270→      "Copie o hash desejado com um clique.",
  1271→  1271→    ],
  1272→  1272→    example:
  1273→  1273→      "Exemplo: o texto \"toolium\" gera um hash SHA-256 único que pode ser usado para verificar integridade.",
  1274→  1274→    benefits: [
  1275→  1275→      "Vários algoritmos de uma vez",
  1276→  1276→      "Cálculo local e privado",
  1277→  1277→      "Cópia rápida de cada hash",
  1278→  1278→    ],
  1279→  1279→    faq: [
  1280→  1280→      {
  1281→  1281→        q: "É possível reverter um hash?",
  1282→  1282→        a: "Não diretamente. Hashes são funções de mão única. O que se faz é comparar hashes, e não decifrá-los.",
  1283→  1283→      },
  1284→  1284→      {
