     1→import type { CategorySlug } from "./categories"
     2→
     3→export interface ToolFaq {
     4→  q: string
   745→          "O sistema métrico usa o grama como base, com quilograma (kg) como unidade comum. O sistema imperial usa libras (lb) e onças (oz).",
   746→          "Para conversões, a referência é: 1 kg = 1000 g = 2,20462 lb = 35,274 oz.",
   747→        ],
   748→      },
   749→    ],
   750→    howTo: [
   751→      "Escolha a unidade de origem.",
   752→      "Digite o valor a converter.",
   753→      "Veja o resultado em todas as unidades.",
   754→    ],
   755→    example:
   756→      "Exemplo: 1 quilograma equivale a 2,2046 libras e 35,274 onças.",
   757→    benefits: [
   758→      "Métrico e imperial juntos",
   759→      "Resultado em tempo real",
   760→      "Útil para receitas, academia e comércio",
   761→    ],
   762→    faq: [
   763→      {
   764→        q: "Quantos quilos tem uma libra?",
   765→        a: "Uma libra equivale a aproximadamente 0,4536 quilograma.",
   766→      },
   767→      {
   768→        q: "Onça de peso é igual a onça fluida?",
   769→        a: "Não. Onça fluida mede volume, enquanto onça (oz) mede peso. São unidades diferentes.",
   770→      },
   771→    ],
   772→  },
   773→  {
   774→    slug: "conversor-volume",
   775→    title: "Conversor de Volume",
   776→    name: "Volume",
   777→    category: "conversores",
   778→    icon: "FlaskConical",
   779→    tagline: "Converta litros, mililitros, galões e xícaras.",
   780→    description:
   781→      "Conversor de volume online grátis. Converta entre litros, mililitros, galões, xícaras e outras unidades de volume.",
   782→    keywords: [
   783→      "conversor de volume",
   784→      "litros para mililitros",
   785→      "galões para litros",
   786→      "xícaras para ml",
   787→      "converter volume",
   788→    ],
   789→    intro:
   790→      "Converta entre unidades de volume: litros, mililitros, galões, xícaras e mais. Resultado instantâneo.",
   791→    content: [
   792→      {
   793→        heading: "Unidades de volume",
   794→        paragraphs: [
   795→          "O litro é a unidade de volume mais comum no dia a dia. Na cozinha, usamos xícaras e colheres. Em países de língua inglesa, o galão é frequente.",
   796→          "Referência: 1 litro = 1000 ml = 4 xícaras (aprox.) = 0,264 galão americano.",
   797→        ],
   798→      },
   799→    ],
   800→    howTo: [
   801→      "Selecione a unidade de origem.",
   802→      "Digite o valor.",
   803→      "Veja as equivalências em todas as unidades.",
   804→    ],
   805→    example:
   806→      "Exemplo: 1 litro equivale a 1000 mililitros e a cerca de 4,227 xícaras.",
   807→    benefits: [
   808→      "Inclui unidades culinárias",
   809→      "Resultado em tempo real",
   810→      "Ótimo para receitas e receitas internacionais",
   811→    ],
   812→    faq: [
   813→      {
   814→        q: "Qual a diferença entre galão americano e imperial?",
   815→        a: "O galão americano equivale a 3,785 litros, enquanto o galão imperial (Reino Unido) equivale a 4,546 litros.",
   816→      },
   817→      {
   818→        q: "Quantos ml tem uma xícara?",
   819→        a: "Uma xícara padrão brasileira tem 240 ml. Nos EUA, a xícara tem cerca de 236,6 ml.",
   820→      },
   821→    ],
   822→  },
   823→  {
   824→    slug: "conversor-area",
   825→    title: "Conversor de Área",
   826→    name: "Área",
   827→    category: "conversores",
   828→    icon: "Square",
   829→    tagline: "Converta m², hectares, acres e pés quadrados.",
   830→    description:
   831→      "Conversor de área online grátis. Converta entre metros quadrados, hectares, acres, pés quadrados e outras unidades de área.",
   832→    keywords: [
   833→      "conversor de área",
   834→      "m2 para hectares",
   835→      "acres para m2",
   836→      "pés quadrados",
   837→      "converter área",
   838→    ],
   839→    intro:
   840→      "Converta entre unidades de área: metros quadrados, hectares, acres, pés quadrados e mais.",
   841→    content: [
   842→      {
   843→        heading: "Unidades de área",
   844→        paragraphs: [
   845→          "O metro quadrado (m²) é a unidade mais comum no Brasil. Para grandes extensões de terra, usa-se o hectare (ha) e, em países de língua inglesa, o acre.",
   846→          "Referência: 1 hectare = 10.000 m² = 2,471 acres.",
   847→        ],
   848→      },
   849→    ],
   850→    howTo: [
   851→      "Selecione a unidade de origem.",
   852→      "Digite o valor.",
   853→      "Veja o resultado em todas as unidades.",
   854→    ],
   855→    example:
   856→      "Exemplo: 1 hectare equivale a 10.000 m² e a aproximadamente 2,471 acres.",
   857→    benefits: [
   858→      "Métrico e imperial",
   859→      "Resultado em tempo real",
   860→      "Essencial para imóveis e agricultura",
   861→    ],
   862→    faq: [
   863→      {
   864→        q: "Quantos m² tem um acre?",
   865→        a: "Um acre equivale a aproximadamente 4.046,86 metros quadrados.",
   866→      },
   867→      {
   868→        q: "Hectare e alqueire são iguais?",
   869→        a: "Não. O hectare é padrão internacional (10.000 m²). O alqueire varia conforme a região do Brasil.",
   870→      },
   871→    ],
   872→  },
   873→  {
   874→    slug: "conversor-velocidade",
   875→    title: "Conversor de Velocidade",
   876→    name: "Velocidade",
   877→    category: "conversores",
   878→    icon: "Gauge",
   879→    tagline: "Converta km/h, mph, nós e m/s.",
   880→    description:
   881→      "Conversor de velocidade online grátis. Converta entre km/h, mph, metros por segundo e nós com precisão.",
   882→    keywords: [
   883→      "conversor de velocidade",
   884→      "km/h para mph",
   885→      "mph para km/h",
   886→      "nós",
   887→      "m/s para km/h",
   888→    ],
   889→    intro:
   890→      "Converta entre unidades de velocidade: km/h, mph, m/s e nós. Resultado instantâneo em todas as escalas.",
   891→    content: [
   892→      {
   893→        heading: "Unidades de velocidade",
   894→        paragraphs: [
   895→          "No Brasil, usamos quilômetros por hora (km/h). Nos Estados Unidos e Reino Unido, milhas por hora (mph). Em navegação e aviação, o nó (knot).",
   896→          "Referência: 1 km/h ≈ 0,621 mph ≈ 0,278 m/s ≈ 0,540 nós.",
   897→        ],
   898→      },
   899→    ],
   900→    howTo: [
   901→      "Escolha a unidade de origem.",
   902→      "Digite o valor.",
   903→      "Veja as equivalências em todas as unidades.",
   904→    ],
   905→    example:
   906→      "Exemplo: 100 km/h equivalem a 62,14 mph, 27,78 m/s e 53,99 nós.",
   907→    benefits: [
   908→      "Converte km/h, mph, m/s e nós",
   909→      "Resultado em tempo real",
   910→      "Útil para viagens e estudos de física",
   911→    ],
   912→    faq: [
   913→      {
   914→        q: "Quantos km/h tem 1 mph?",
   915→        a: "1 milha por hora equivale a aproximadamente 1,609 km/h.",
   916→      },
   917→      {
   918→        q: "O que é um nó?",
   919→        a: "O nó é uma unidade de velocidade usada em navegação, equivalente a uma milha náutica por hora (1,852 km/h).",
   920→      },
   921→    ],
   922→  },
   923→  {
   924→    slug: "conversor-moedas",
   925→    title: "Conversor de Moedas",
   926→    name: "Moedas",
   927→    category: "conversores",
   928→    icon: "DollarSign",
   929→    tagline: "Converta valores entre as principais moedas.",
   930→    description:
   931→      "Conversor de moedas online grátis. Converta entre dólar, euro, real e as principais moedas do mundo usando taxas de referência.",
   932→    keywords: [
   933→      "conversor de moedas",
   934→      "dólar para real",
   935→      "euro para real",
   936→      "cotação de moedas",
   937→      "converter moeda online",
   938→    ],
   939→    intro:
   940→      "Converta entre as principais moedas do mundo. Digite o valor e veja a conversão usando taxas de referência.",
   941→    content: [
   942→      {
   943→        heading: "Sobre as taxas",
   944→        paragraphs: [
   945→          "A calculadora usa taxas de referência para conversão entre moedas. As taxas reais variam ao longo do dia e conforme o canal (bancos, casas de câmbio, cartões).",
   946→          "Para transações efetivas, consulte sempre a cotação praticada no momento da operação.",
   947→        ],
   948→      },
   949→    ],
   950→    howTo: [
   951→      "Selecione a moeda de origem e a de destino.",
   952→      "Digite o valor a converter.",
   953→      "Veja o resultado com base na taxa de referência.",
   954→    ],
   955→    example:
   956→      "Exemplo: um valor em dólares convertido para reais usando a taxa de referência mostra o equivalente aproximado em BRL.",
   957→    benefits: [
   958→      "Várias moedas suportadas",
   959→      "Resultado instantâneo",
   960→      "Prático para viagens e compras internacionais",
   961→    ],
   962→    faq: [
   963→      {
   964→        q: "As taxas são atualizadas em tempo real?",
   965→        a: "As taxas são de referência e podem não refletir a cotação comercial do instante. Para valores oficiais, consulte o Banco Central ou sua instituição.",
   966→      },
   967→      {
   968→        q: "Posso confiar no valor para comprar?",
   969→        a: "Use apenas como estimativa. Bancos e cartões aplicam spread e IOF, alterando o valor final.",
   970→      },
   971→    ],
   972→    popular: true,
   973→  },
   974→  {
   975→    slug: "conversor-tempo",
   976→    title: "Conversor de Tempo",
   977→    name: "Tempo",
   978→    category: "conversores",
   979→    icon: "Clock",
   980→    tagline: "Converta segundos, minutos, horas e dias.",
   981→    description:
   982→      "Conversor de tempo online grátis. Converta entre segundos, minutos, horas, dias, semanas e mais.",
   983→    keywords: [
   984→      "conversor de tempo",
   985→      "segundos para minutos",
   986→      "horas para dias",
   987→      "converter tempo",
   988→      "minutos para horas",
   989→    ],
   990→    intro:
   991→      "Converta entre unidades de tempo: segundos, minutos, horas, dias, semanas e mais. Resultado instantâneo.",
   992→    content: [
   993→      {
   994→        heading: "Unidades de tempo",
   995→        paragraphs: [
   996→          "O tempo é medido em segundos, minutos, horas, dias, semanas, meses e anos. A unidade base no SI é o segundo.",
   997→          "Referência: 1 minuto = 60 segundos; 1 hora = 60 minutos; 1 dia = 24 horas.",
   998→        ],
   999→      },
  1000→    ],
  1001→    howTo: [
  1002→      "Selecione a unidade de origem.",
  1003→      "Digite o valor.",
  1004→      "Veja as equivalências em todas as unidades.",
  1005→    ],
  1006→    example:
  1007→      "Exemplo: 90 minutos equivalem a 1,5 hora, 5400 segundos e 0,0625 dia.",
  1008→    benefits: [
  1009→      "Converte entre todas as unidades comuns",
  1010→      "Resultado em tempo real",
  1011→      "Útil para estudos e planejamento",
  1012→    ],
  1013→    faq: [
  1014→      {
  1015→        q: "Quantos segundos tem um dia?",
  1016→        a: "Um dia tem 86.400 segundos (24 × 60 × 60).",
  1017→      },
  1018→      {
  1019→        q: "Como converter horas em dias?",
  1020→        a: "Divida o número de horas por 24. Por exemplo, 48 horas = 2 dias.",
  1021→      },
  1022→    ],
  1023→  },
  1024→
  1025→  // ===================== GERADORES =====================
  1026→  {
  1027→    slug: "gerador-senhas",
  1028→    title: "Gerador de Senhas",
  1029→    name: "Senhas",
  1030→    category: "geradores",
  1031→    icon: "KeyRound",
  1032→    tagline: "Crie senhas fortes e aleatórias com segurança.",
  1033→    description:
  1034→      "Gerador de senhas online grátis. Crie senhas fortes e aleatórias com tamanho personalizado, números, símbolos e letras.",
  1035→    keywords: [
  1036→      "gerador de senhas",
  1037→      "senha forte",
  1038→      "criar senha",
  1039→      "senha aleatória",
  1040→      "gerador de senha online",
  1041→    ],
  1042→    intro:
  1043→      "Crie senhas fortes e aleatórias instantaneamente. Escolha o tamanho e os tipos de caracteres para máxima segurança.",
  1044→    content: [
  1045→      {
  1046→        heading: "O que torna uma senha forte",
  1047→        paragraphs: [
  1048→          "Uma senha forte é longa e combina letras maiúsculas, minúsculas, números e símbolos. Quanto maior e mais variada, mais difícil de ser quebrada.",
  1049→          "Evite senhas com datas de aniversário, nomes ou sequências como 123456. Use uma senha diferente para cada serviço.",
  1050→        ],
  1051→      },
  1052→      {
  1053→        heading: "Segurança do gerador",
  1054→        paragraphs: [
  1055→          "As senhas são geradas no seu próprio navegador usando a API criptográfica Web Crypto, que oferece alta aleatoriedade. Nenhuma senha é enviada para servidores.",
  1056→        ],
  1057→      },
  1058→    ],
  1059→    howTo: [
  1060→      "Defina o tamanho da senha (recomendado: 16 ou mais).",
  1061→      "Marque os tipos de caracteres desejados.",
  1062→      "Clique em gerar para criar uma nova senha.",
  1063→      "Copie com um clique para usar onde precisar.",
  1064→    ],
  1065→    example:
  1066→      "Exemplo: uma senha de 16 caracteres com letras, números e símbolos tem complexidade suficiente para a maioria dos serviços.",
  1067→    benefits: [
  1068→      "Geração local e privada",
  1069→      "Tamanho e caracteres personalizáveis",
  1070→      "Cópia com um clique",
  1071→    ],
  1072→    faq: [
  1073→      {
  1074→        q: "As senhas são salvas em algum lugar?",
  1075→        a: "Não. Tudo acontece no seu navegador. Nenhuma senha é enviada ou armazenada.",
  1076→      },
  1077→      {
  1078→        q: "Qual o tamanho ideal de senha?",
  1079→        a: "Recomenda-se no mínimo 12 caracteres. Para serviços sensíveis, use 16 ou mais.",
  1080→      },
  1081→    ],
  1082→    popular: true,
  1083→    howToSteps: [
  1084→      "Defina o tamanho e os tipos de caracteres.",
  1085→      "Clique em gerar para criar a senha.",
  1086→      "Copie a senha gerada para usar com segurança.",
  1087→    ],
  1088→  },
  1089→  {
  1090→    slug: "gerador-qrcode",
  1091→    title: "Gerador QR Code",
  1092→    name: "QR Code",
  1093→    category: "geradores",
  1094→    icon: "QrCode",
  1095→    tagline: "Crie QR Codes para links, textos e contatos.",
  1096→    description:
  1097→      "Gerador de QR Code online grátis. Crie QR Codes personalizados para links, textos e informações com download em PNG.",
  1098→    keywords: [
  1099→      "gerador qr code",
  1100→      "criar qr code",
  1101→      "qr code online grátis",
  1102→      "qr code para link",
  1103→      "gerar qrcode",
  1104→    ],
  1105→    intro:
  1106→      "Crie QR Codes gratuitos para links, textos e qualquer informação. Gere e baixe em PNG para usar onde quiser.",
  1107→    content: [
  1108→      {
  1109→        heading: "O que é um QR Code",
  1110→        paragraphs: [
  1111→          "O QR Code é um código bidimensional que pode ser lido pela câmera de qualquer celular. É usado para abrir links, pagar, compartilhar Wi-Fi e muito mais.",
  1112→          "Quanto mais curto o conteúdo, mais simples e legível o QR Code. Para links, considere usar encurtadores.",
  1113→        ],
  1114→      },
  1115→    ],
  1116→    howTo: [
  1117→      "Digite ou cole o conteúdo (link, texto, etc.).",
  1118→      "O QR Code é gerado automaticamente.",
  1119→      "Baixe a imagem em PNG para usar.",
  1120→    ],
  1121→    example:
  1122→      "Exemplo: cole o link do seu site e baixe o QR Code para imprimir em cartões ou divulgação.",
  1123→    benefits: [
  1124→      "Geração instantânea",
  1125→      "Download em PNG",
  1126→      "Funciona para links, textos e contatos",
  1127→    ],
  1128→    faq: [
  1129→      {
  1130→        q: "O QR Code expira?",
  1131→        a: "Não. O QR Code gerado é estático e funciona para sempre, desde que o conteúdo continue válido.",
  1132→      },
  1133→      {
  1134→        q: "Posso usar comercialmente?",
  1135→        a: "Sim. Os QR Codes gerados são livres para uso pessoal e comercial.",
  1136→      },
  1137→    ],
  1138→    popular: true,
  1139→  },
  1140→  {
  1141→    slug: "gerador-lorem-ipsum",
  1142→    title: "Gerador Lorem Ipsum",
  1143→    name: "Lorem Ipsum",
  1144→    category: "geradores",
  1145→    icon: "AlignLeft",
  1146→    tagline: "Gere texto de preenchimento para seus projetos.",
  1147→    description:
  1148→      "Gerador Lorem Ipsum online grátis. Crie parágrafos, frases e palavras de texto de preenchimento para layouts e protótipos.",
  1149→    keywords: [
  1150→      "gerador lorem ipsum",
  1151→      "lorem ipsum online",
  1152→      "texto de preenchimento",
  1153→      "dummy text",
  1154→      "gerar parágrafos",
  1155→    ],
  1156→    intro:
  1157→      "Gere texto Lorem Ipsum para preencher layouts e protótipos. Escolha quantos parágrafos, frases ou palavras deseja.",
  1158→    content: [
  1159→      {
  1160→        heading: "O que é Lorem Ipsum",
  1161→        paragraphs: [
  1162→          "Lorem Ipsum é um texto fictício usado há séculos na tipografia e no design para preencher espaços e testar layouts sem distrair com o conteúdo.",
  1163→          "É útil para designers e desenvolvedores que precisam visualizar como um texto se comporta em uma interface antes do conteúdo real.",
  1164→        ],
  1165→      },
  1166→    ],
  1167→    howTo: [
  1168→      "Escolha a unidade (parágrafos, frases ou palavras).",
  1169→      "Defina a quantidade desejada.",
  1170→      "Copie o texto gerado com um clique.",
  1171→    ],
  1172→    example:
  1173→      "Exemplo: gere 3 parágrafos para preencher a área de conteúdo de um mockup de blog.",
  1174→    benefits: [
  1175→      "Parágrafos, frases ou palavras",
  1176→      "Cópia com um clique",
  1177→      "Ideal para designers e desenvolvedores",
  1178→    ],
  1179→    faq: [
  1180→      {
  1181→        q: "Lorem Ipsum significa algo?",
  1182→        a: "Não tem significado real. É derivado de um texto de Cícero, mas alterado para não ser legível como texto comum.",
  1183→      },
  1184→      {
  1185→        q: "Posso usar em projetos comerciais?",
  1186→        a: "Sim, é livre para qualquer uso, inclusive comercial.",
  1187→      },
  1188→    ],
  1189→  },
  1190→  {
  1191→    slug: "gerador-nomes",
  1192→    title: "Gerador de Nomes",
  1193→    name: "Nomes",
  1194→    category: "geradores",
  1195→    icon: "User",
  1196→    tagline: "Gere nomes aleatórios para personagens e projetos.",
  1197→    description:
  1198→      "Gerador de nomes online grátis. Crie nomes aleatórios para personagens, projetos, testes e cadastros com um clique.",
  1199→    keywords: [
  1200→      "gerador de nomes",
  1201→      "nome aleatório",
  1202→      "gerar nomes",
  1203→      "nomes fictícios",
  1204→      "gerador de nomes online",
  1205→    ],
  1206→    intro:
  1207→      "Gere nomes aleatórios para personagens, testes e projetos. Escolha a quantidade e copie os nomes gerados.",
  1208→    content: [
  1209→      {
  1210→        heading: "Para que serve um gerador de nomes",
  1211→        paragraphs: [
  1212→          "Um gerador de nomes é útil para criar personagens, preencher bancos de dados de teste, escolher nomes para projetos e muito mais.",
  1213→          "Os nomes gerados são fictícios e combinam nomes e sobrenomes comuns para criar combinações variadas.",
  1214→        ],
  1215→      },
  1216→    ],
  1217→    howTo: [
  1218→      "Defina quantos nomes deseja gerar.",
  1219→      "Clique em gerar.",
  1220→      "Copie os nomes para usar onde precisar.",
  1221→    ],
  1222→    example:
  1223→      "Exemplo: gere 10 nomes para popular uma lista de usuários de teste em um sistema.",
  1224→    benefits: [
  1225→      "Gera vários nomes de uma vez",
  1226→      "Nomes fictícios e variados",
  1227→      "Cópia rápida",
  1228→    ],
  1229→    faq: [
  1230→      {
  1231→        q: "Os nomes são reais?",
  1232→        a: "Os nomes são combinações aleatórias de nomes e sobrenomes comuns. São fictícios e qualquer semelhança com pessoas reais é coincidência.",
  1233→      },
  1234→      {
  1235→        q: "Posso usar para cadastro real?",
  1236→        a: "Use apenas para testes e projetos fictícios. Para cadastros reais, use seus dados verdadeiros.",
  1237→      },
  1238→    ],
  1239→  },
  1240→  {
  1241→    slug: "gerador-hash",
  1242→    title: "Gerador Hash",
  1243→    name: "Hash",
  1244→    category: "geradores",
  1245→    icon: "Hash",
  1246→    tagline: "Gere hashes MD5, SHA-1, SHA-256 e mais.",
  1247→    description:
  1248→      "Gerador de hash online grátis. Calcule hashes MD5, SHA-1, SHA-256 e SHA-512 de qualquer texto diretamente no navegador.",
  1249→    keywords: [
  1250→      "gerador de hash",
  1251→      "calcular hash",
  1252→      "sha256 online",
  1253→      "md5 online",
  1254→      "gerar hash",
  1255→    ],
  1256→    intro:
  1257→      "Calcule hashes de qualquer texto usando MD5, SHA-1, SHA-256 e SHA-512. Tudo processado no seu navegador.",
  1258→    content: [
  1259→      {
  1260→        heading: "O que é um hash",
  1261→        paragraphs: [
  1262→          "Um hash é uma assinatura digital de tamanho fixo gerada a partir de um conteúdo. A mesma entrada sempre gera o mesmo hash, e é impraticável reverter.",
  1263→          "Hashes são usados para verificar integridade de arquivos, armazenar senhas e assinar dados. MD5 e SHA-1 são considerados fracos para segurança; prefira SHA-256.",
  1264→        ],
  1265→      },
  1266→    ],
  1267→    howTo: [
  1268→      "Digite ou cole o texto.",
  1269→      "Veja os hashes gerados automaticamente em vários algoritmos.",
  1270→      "Copie o hash desejado com um clique.",
  1271→    ],
  1272→    example:
  1273→      "Exemplo: o texto \"toolium\" gera um hash SHA-256 único que pode ser usado para verificar integridade.",
  1274→    benefits: [
  1275→      "Vários algoritmos de uma vez",
  1276→      "Cálculo local e privado",
  1277→      "Cópia rápida de cada hash",
  1278→    ],
  1279→    faq: [
  1280→      {
  1281→        q: "É possível reverter um hash?",
  1282→        a: "Não diretamente. Hashes são funções de mão única. O que se faz é comparar hashes, e não decifrá-los.",
  1283→      },
  1284→      {
  1285→        q: "Qual algoritmo usar?",
  1286→        a: "Para segurança, use SHA-256 ou superior. MD5 e SHA-1 não são recomendados para fins de segurança.",
  1287→      },
  1288→    ],
  1289→  },
  1290→  {
  1291→    slug: "gerador-cores",
  1292→    title: "Gerador de Cores",
  1293→    name: "Cores",
  1294→    category: "geradores",
  1295→    icon: "Palette",
  1296→    tagline: "Gere paletas e códigos de cor para seus projetos.",
  1297→    description:
  1298→      "Gerador de cores online grátis. Crie cores aleatórias, veja códigos HEX, RGB e HSL e gere paletas para seus projetos.",
  1299→    keywords: [
  1300→      "gerador de cores",
  1301→      "paleta de cores",
  1302→      "hex para rgb",
  1303→      "cor aleatória",
  1304→      "gerar paleta online",
  1305→    ],
  1306→    intro:
  1307→      "Gere cores aleatórias e veja os códigos HEX, RGB e HSL. Crie paletas harmoniosas para seus projetos de design.",
  1308→    content: [
  1309→      {
  1310→        heading: "Sistemas de cor",
  1311→        paragraphs: [
  1312→          "HEX é a representação hexadecimal usada em web (#RRGGBB). RGB descreve a cor pela intensidade de vermelho, verde e azul. HSL descreve matiz, saturação e luminosidade.",
  1313→          "Para paletas harmoniosas, combine cores análogas (próximas no círculo cromático) ou complementares (opostas).",
  1314→        ],
  1315→      },
  1316→    ],
  1317→    howTo: [
  1318→      "Clique em gerar para criar uma cor aleatória.",
  1319→      "Veja os códigos HEX, RGB e HSL atualizados.",
  1320→      "Copie o código da cor com um clique.",
  1321→    ],
  1322→    example:
  1323→      "Exemplo: gere uma cor e copie o código HEX para usar no CSS do seu site.",
  1324→    benefits: [
  1325→      "Códigos em HEX, RGB e HSL",
  1326→      "Geração aleatória com um clique",
  1327→      "Útil para designers e desenvolvedores",
  1328→    ],
  1329→    faq: [
  1330→      {
  1331→        q: "Como converter HEX para RGB?",
  1332→        a: "Cada par de caracteres hexadecimais representa um canal: #FF8800 equivale a RGB(255, 136, 0). A ferramenta mostra automaticamente.",
  1333→      },
  1334→      {
  1335→        q: "Como criar uma paleta?",
  1336→        a: "Gere uma cor base e use variações de saturação e luminosidade (HSL) para criar tons complementares.",
  1337→      },
  1338→    ],
  1339→  },
  1340→
  1341→  // ===================== IMAGENS =====================
  1342→  {
  1343→    slug: "compressor-imagem",
  1344→    title: "Compressor de Imagem",
  1345→    name: "Comprimir Imagem",
  1346→    category: "imagens",
  1347→    icon: "FileImage",
  1348→    tagline: "Reduza o tamanho de imagens sem perder qualidade.",
  1349→    description:
  1350→      "Compressor de imagem online grátis. Reduza o tamanho de JPG e PNG no navegador, com privacidade total e qualidade ajustável.",
  1351→    keywords: [
  1352→      "compressor de imagem",
  1353→      "reduzir tamanho de imagem",
  1354→      "comprimir imagem online",
  1355→      "otimizar imagem",
  1356→      "compactar foto",
  1357→    ],
  1358→    intro:
  1359→      "Comprima imagens JPG e PNG direto no navegador, sem enviar para servidores. Ajuste a qualidade e baixe o arquivo menor.",
  1360→    content: [
  1361→      {
  1362→        heading: "Por que comprimir imagens",
  1363→        paragraphs: [
  1364→          "Imagens grandes deixam sites lentos e ocupam espaço. Comprimir reduz o tamanho do arquivo mantendo a aparência quase igual, melhorando o desempenho.",
  1365→          "Esta ferramenta processa tudo no seu navegador, então suas imagens nunca saem do seu dispositivo — total privacidade.",
  1366→        ],
  1367→      },
  1368→    ],
  1369→    howTo: [
  1370→      "Selecione uma imagem do seu computador ou celular.",
  1371→      "Ajuste o nível de qualidade desejado.",
  1372→      "Baixe a imagem comprimida.",
  1373→    ],
  1374→    example:
  1375→      "Exemplo: uma foto de 4 MB pode ser reduzida para menos de 1 MB com perda visual mínima.",
  1376→    benefits: [
  1377→      "Processamento local e privado",
  1378→      "Qualidade ajustável",
  1379→      "Redução significativa de tamanho",
  1380→    ],
  1381→    faq: [
  1382→      {
  1383→        q: "As imagens são enviadas para um servidor?",
  1384→        a: "Não. Todo o processamento acontece no seu navegador. Suas imagens não saem do seu dispositivo.",
  1385→      },
  1386→      {
  1387→        q: "Qual formato funciona melhor?",
  1388→        a: "JPG geralmente comprime mais para fotos. PNG é melhor para imagens com áreas de cor sólida, como logotipos.",
  1389→      },
  1390→    ],
  1391→    popular: true,
  1392→  },
  1393→  {
  1394→    slug: "conversor-jpg-png",
  1395→    title: "Conversor JPG para PNG",
  1396→    name: "JPG → PNG",
  1397→    category: "imagens",
  1398→    icon: "FileImage",
  1399→    tagline: "Converta JPG para PNG no navegador, com privacidade.",
  1400→    description:
  1401→      "Conversor JPG para PNG online grátis. Converta imagens JPG para PNG com transparência, direto no navegador.",
  1402→    keywords: [
  1403→      "conversor jpg para png",
  1404→      "jpg para png",
  1405→      "converter imagem",
  1406→      "png com transparência",
  1407→      "converter jpg",
  1408→    ],
  1409→    intro:
  1410→      "Converta imagens JPG para PNG no seu navegador. Rápido, gratuito e sem upload para servidores.",
  1411→    content: [
  1412→      {
  1413→        heading: "Diferença entre JPG e PNG",
  1414→        paragraphs: [
  1415→          "JPG é ideal para fotos por sua compressão, mas não suporta transparência. PNG suporta transparência e preserva melhor áreas de cor sólida, sendo melhor para logotipos e gráficos.",
  1416→          "Converter para PNG é útil quando você precisa de transparência ou de uma imagem sem perdas para editar.",
  1417→        ],
  1418→      },
  1419→    ],
  1420→    howTo: [
  1421→      "Selecione um arquivo JPG.",
  1422→      "A conversão para PNG acontece automaticamente.",
  1423→      "Baixe a imagem PNG gerada.",
  1424→    ],
  1425→    example:
  1426→      "Exemplo: converta uma foto JPG em PNG para editar com camadas em um editor de imagens.",
  1427→    benefits: [
  1428→      "Conversão local e privada",
  1429→      "Sem limite de uploads para servidores",
  1430→      "Resultado instantâneo",
  1431→    ],
  1432→    faq: [
  1433→      {
  1434→        q: "O PNG fica maior que o JPG?",
  1435→        a: "Sim, geralmente. PNG não usa compressão com perdas, então o arquivo tende a ser maior, principalmente para fotos.",
  1436→      },
  1437→      {
  1438→        q: "A conversão adiciona transparência?",
  1439→        a: "Não automaticamente. A transparência precisa ser aplicada em um editor. A conversão apenas muda o formato.",
  1440→      },
  1441→    ],
  1442→  },
  1443→  {
  1444→    slug: "conversor-png-webp",
  1445→    title: "Conversor PNG para WEBP",
  1446→    name: "PNG → WEBP",
  1447→    category: "imagens",
  1448→    icon: "FileImage",
  1449→    tagline: "Converta PNG para WEBP e reduza o tamanho.",
  1450→    description:
  1451→      "Conversor PNG para WEBP online grátis. Converta imagens PNG para o formato WEBP, mais leve e moderno, no navegador.",
  1452→    keywords: [
  1453→      "conversor png para webp",
  1454→      "png para webp",
  1455→      "converter webp",
  1456→      "formato webp",
  1457→      "otimizar imagem web",
  1458→    ],
  1459→    intro:
  1460→      "Converta imagens PNG para WEBP, um formato moderno que oferece menor tamanho com boa qualidade. Tudo no navegador.",
  1461→    content: [
  1462→      {
  1463→        heading: "Por que usar WEBP",
  1464→        paragraphs: [
  1465→          "WEBP é um formato do Google que oferece compressão superior a JPG e PNG, suportando transparência. Sites que usam WEBP carregam mais rápido.",
  1466→          "Praticamente todos os navegadores modernos suportam WEBP, tornando-o uma excelente escolha para a web.",
  1467→        ],
  1468→      },
  1469→    ],
  1470→    howTo: [
  1471→      "Selecione um arquivo PNG.",
  1472→      "A conversão para WEBP acontece automaticamente.",
  1473→      "Baixe a imagem WEBP gerada.",
  1474→    ],
  1475→    example:
  1476→      "Exemplo: converta um logotipo PNG de 200 KB para WEBP e obtenha um arquivo de cerca de 60 KB.",
  1477→    benefits: [
  1478→      "Menor tamanho com qualidade",
  1479→      "Suporta transparência",
  1480→      "Processamento local e privado",
  1481→    ],
  1482→    faq: [
  1483→      {
  1484→        q: "Todos os navegadores suportam WEBP?",
  1485→        a: "Todos os navegadores modernos (Chrome, Firefox, Safari, Edge) suportam WEBP. Navegadores muito antigos não.",
  1486→      },
  1487→      {
  1488→        q: "WEBP suporta transparência?",
  1489→        a: "Sim, WEBP suporta transparência (alpha), assim como PNG.",
  1490→      },
  1491→    ],
  1492→  },
  1493→  {
  1494→    slug: "redimensionador-imagem",
  1495→    title: "Redimensionador de Imagem",
  1496→    name: "Redimensionar",
  1497→    category: "imagens",
  1498→    icon: "Scaling",
  1499→    tagline: "Mude o tamanho de imagens sem perder qualidade.",
  1500→    description:
